Month,Class A Hong Kong,Class A Kowloon,Class A New Territories,Class B Hong Kong,Class B Kowloon,Class B New Territories,Class C Hong Kong,Class C Kowloon,Class C New Territories,Class D Hong Kong,Class D Kowloon,Class D New Territories,Class E Hong Kong,Class E Kowloon,Class E New Territories
1/1/1999,190,171,133,199,165,118,249,187,150,284,198,185,301,185,191
1/2/1999,196,173,133,204,165,114,239,177,144,268,196,173,311,213,152
1/3/1999,199,170,133,197,160,117,247,177,142,262,174,186,301,194,190
1/4/1999,191,171,135,200,156,116,256,182,134,279,172,170,313,221,172
1/5/1999,191,175,127,188,155,113,233,175,133,279,180,180,289,168,162
1/6/1999,193,176,129,197,153,113,253,186,146,272,210,164,306,246,171
1/7/1999,193,177,133,200,154,116,255,181,133,273,167,162,322,142,177
1/8/1999,198,172,132,200,155,114,251,186,139,275,196,184,308,159,160
1/9/1999,194,176,131,203,156,115,253,177,136,271,198,170,310,153,189
1/10/1999,194,177,135,196,159,125,257,196,145,274,191,203,294,188,198
1/11/1999,184,176,141,189,153,119,236,196,136,264,195,156,309,199,170
1/12/1999,183,168,137,183,158,121,251,177,146,277,158,180,319,173,169
1/1/2000,187,166,132,188,149,116,244,166,140,264,183,171,321,180,203
1/2/2000,185,169,134,188,150,115,242,161,137,269,219,188,302,251,166
1/3/2000,191,172,133,192,154,118,249,180,137,277,183,178,308,182,190
1/4/2000,194,167,128,195,146,118,258,159,147,270,175,174,296,180,176
1/5/2000,192,167,130,200,146,115,244,177,139,281,198,170,317,192,162
1/6/2000,193,164,126,198,145,114,248,168,143,277,176,182,299,179,150
1/7/2000,191,164,126,193,149,114,253,174,140,278,204,188,320,203,173
1/8/2000,186,164,125,197,145,116,248,155,142,278,195,191,326,184,168
1/9/2000,196,160,132,205,149,118,264,181,150,287,181,180,340,197,181
1/10/2000,193,163,132,205,149,120,250,183,150,268,175,184,330,203,163
1/11/2000,194,168,128,197,157,120,262,161,150,280,190,203,319,182,184
1/12/2000,193,162,131,209,155,120,266,205,145,284,247,205,309,255,178
1/1/2001,188,161,126,196,164,120,268,224,147,287,258,186,338,251,178
1/2/2001,195,160,127,199,152,115,259,209,162,273,303,191,324,221,187
1/3/2001,196,158,124,194,147,115,256,190,141,285,243,182,306,249,210
1/4/2001,191,155,123,195,147,110,253,172,136,281,242,172,317,194,188
1/5/2001,191,157,121,188,147,113,258,190,140,288,217,193,330,200,194
1/6/2001,187,152,119,192,138,112,254,176,140,296,238,183,327,180,153
1/7/2001,184,150,117,192,148,110,253,177,137,303,232,173,343,206,197
1/8/2001,182,149,121,194,142,108,256,183,140,292,223,181,336,151,187
1/9/2001,186,153,118,194,146,113,254,187,138,279,218,157,340,185,184
1/10/2001,185,150,119,191,144,117,249,176,147,280,211,153,329,227,220
1/11/2001,180,146,115,183,146,110,249,164,142,251,207,176,322,152,188
1/12/2001,175,144,115,176,136,108,238,177,135,258,183,174,317,171,151
1/1/2002,177,147,112,180,134,107,244,166,136,274,188,178,324,157,173
1/2/2002,176,135,106,177,136,99,236,193,139,253,190,167,301,275,187
1/3/2002,173,137,106,170,135,104,251,172,123,260,211,164,306,184,168
1/4/2002,167,135,106,175,135,102,242,162,119,253,195,168,322,117,175
1/5/2002,166,134,105,169,132,101,228,182,124,248,209,157,292,154,158
1/6/2002,169,131,107,169,135,99,230,171,116,235,222,145,307,159,140
1/7/2002,168,138,104,166,132,97,209,172,122,240,182,147,298,180,188
1/8/2002,162,132,105,171,131,102,220,162,123,247,203,150,323,181,174
1/9/2002,161,135,103,164,130,99,212,153,119,235,188,149,314,175,158
1/10/2002,154,128,104,162,127,103,213,139,119,250,196,164,296,293,167
1/11/2002,153,129,101,160,124,102,218,151,127,246,175,132,304,165,164
1/12/2002,152,129,104,154,124,102,194,147,110,237,161,154,270,209,164
1/1/2003,154,122,103,156,120,98,197,165,111,233,159,146,273,197,164
1/2/2003,153,119,100,154,123,93,194,146,115,227,161,143,274,129,159
1/3/2003,152,121,95,152,120,90,199,170,108,222,208,144,270,199,168
1/4/2003,146,120,95,144,117,88,185,157,110,228,184,144,254,197,137
1/5/2003,146,125,90,146,119,85,181,167,98,222,186,128,266,188,141
1/6/2003,150,120,92,139,112,83,189,159,97,200,193,114,272,215,114
1/7/2003,159,120,90,144,119,84,186,159,91,209,183,132,257,171,139
1/8/2003,159,118,87,152,123,86,199,154,103,218,159,120,253,187,155
1/9/2003,147,125,90,143,129,87,189,149,104,206,146,125,261,208,153
1/10/2003,147,123,95,142,125,90,192,152,95,205,152,129,247,159,148
1/11/2003,153,133,93,142,122,92,185,153,102,211,166,123,259,120,115
1/12/2003,164,125,97,151,121,91,197,147,107,213,163,154,254,148,156
1/1/2004,169,123,98,166,127,97,203,151,114,223,150,128,268,191,160
1/2/2004,167,125,103,166,123,95,200,155,117,215,151,172,244,208,140
1/3/2004,163,125,98,160,133,91,211,147,114,220,152,140,265,121,179
1/4/2004,168,124,99,162,136,96,225,173,113,220,162,154,274,125,182
1/5/2004,165,127,99,167,130,93,204,155,124,244,163,170,263,145,132
1/6/2004,166,123,98,161,131,90,207,171,107,241,165,140,267,162,144
1/7/2004,160,126,98,162,130,93,215,165,114,236,182,143,284,174,157
1/8/2004,181,124,99,183,137,91,216,181,113,238,225,161,287,171,161
1/9/2004,169,124,99,176,142,97,209,188,115,240,190,147,291,121,213
1/10/2004,164,130,102,177,134,102,218,185,118,255,206,144,292,146,154
1/11/2004,166,128,101,167,136,97,228,180,114,232,228,148,275,184,168
1/12/2004,167,127,101,160,139,96,226,183,105,238,212,175,285,140,151
1/1/2005,170,125,105,167,141,99,231,186,124,250,181,213,274,219,175
1/2/2005,170,128,102,176,144,104,230,189,136,264,204,154,296,230,153
1/3/2005,177,139,103,176,143,101,246,183,109,254,213,150,284,205,175
1/4/2005,171,134,102,171,140,95,233,205,131,244,168,181,293,123,121
1/5/2005,170,136,103,168,144,94,240,177,114,253,203,154,302,235,110
1/6/2005,176,131,106,177,137,99,239,181,117,259,179,124,322,184,181
1/7/2005,173,132,107,182,140,99,244,185,120,272,210,157,329,198,161
1/8/2005,200,137,104,192,139,102,242,205,116,272,205,174,336,177,214
1/9/2005,221,142,109,212,149,107,250,195,127,271,252,150,348,177,211
1/10/2005,197,161,111,192,156,106,267,188,120,260,203,180,329,217,198
1/11/2005,200,172,112,188,162,105,245,221,126,271,221,150,318,192,174
1/12/2005,199,148,112,192,155,103,236,199,130,274,213,164,367,216,216
1/1/2006,196,139,113,189,150,106,259,184,125,285,171,186,337,204,194
1/2/2006,193,141,111,189,152,107,245,172,112,292,168,190,334,231,217
1/3/2006,198,145,112,185,154,106,237,204,137,289,197,172,308,177,188
1/4/2006,206,142,113,187,146,103,248,186,131,280,183,179,355,189,210
1/5/2006,197,141,110,184,154,104,255,194,113,294,213,157,363,249,185
1/6/2006,195,146,110,198,158,105,243,195,111,301,234,179,353,185,162
1/7/2006,214,149,114,205,151,107,263,203,130,300,241,173,358,155,229
1/8/2006,238,160,112,230,153,106,274,209,132,312,229,162,366,177,158
1/9/2006,255,164,114,238,161,107,280,202,124,318,231,170,359,217,186
1/10/2006,211,163,116,213,152,110,243,197,126,300,238,163,381,214,190
1/11/2006,221,193,116,211,167,110,261,194,122,291,231,158,372,160,117
1/12/2006,210,158,117,199,162,109,260,216,120,299,234,177,347,188,183
1/1/2007,210,155,120,213,160,106,257,208,133,329,217,176,368,185,188
1/2/2007,220,164,118,219,161,110,282,226,130,323,256,186,360,205,216
1/3/2007,218,156,121,219,163,112,269,211,137,316,240,187,365,138,258
1/4/2007,218,160,123,212,156,110,270,210,132,316,248,190,376,231,279
1/5/2007,220,164,123,213,163,109,302,192,144,321,212,183,376,207,229
1/6/2007,235,155,120,224,161,117,277,209,141,340,189,206,386,206,199
1/7/2007,259,158,124,244,161,119,290,209,146,334,238,216,410,199,234
1/8/2007,294,169,127,269,165,119,299,219,152,340,251,177,416,258,224
1/9/2007,264,188,127,248,177,120,295,220,146,329,241,182,412,301,209
1/10/2007,244,201,131,243,195,123,300,256,158,376,269,217,438,217,234
1/11/2007,236,182,141,252,186,132,316,246,144,346,261,189,438,280,203
1/12/2007,248,176,144,250,185,133,304,227,151,357,238,217,416,200,267
1/1/2008,254,176,140,275,187,133,326,243,155,384,245,229,441,225,181
1/2/2008,241,186,143,275,203,143,332,241,177,390,276,234,467,305,261
1/3/2008,258,196,152,278,200,143,350,277,167,396,313,240,472,255,251
1/4/2008,261,198,146,275,193,141,341,266,182,397,249,244,438,247,256
1/5/2008,274,193,157,280,202,153,345,292,176,388,270,242,456,204,257
1/6/2008,266,190,152,277,200,143,353,238,176,406,300,252,482,376,284
1/7/2008,299,208,152,292,225,144,346,291,181,427,282,277,494,412,274
1/8/2008,340,224,147,315,234,142,361,304,193,432,338,217,514,359,343
1/9/2008,312,235,150,283,221,142,358,295,163,403,341,259,507,244,288
1/10/2008,278,199,146,252,204,142,324,263,175,411,310,246,500,235,229
1/11/2008,250,179,135,228,184,132,300,217,153,374,278,195,463,265,228
1/12/2008,235,171,130,206,173,121,266,223,137,320,244,210,395,188,195
1/1/2009,233,169,128,206,163,120,256,217,141,323,243,158,370,302,250
1/2/2009,231,165,129,206,164,121,261,224,136,298,222,208,373,392,227
1/3/2009,220,173,129,198,166,117,246,217,131,294,224,158,355,200,211
1/4/2009,218,174,128,205,163,117,243,214,129,283,218,175,356,223,159
1/5/2009,223,170,128,211,165,120,258,214,133,290,225,176,337,-,164
1/6/2009,211,171,132,218,161,123,257,233,133,286,224,152,349,189,218
1/7/2009,229,189,134,235,177,123,269,214,137,309,273,186,344,190,209
1/8/2009,246,188,137,254,179,126,291,239,148,306,285,188,381,322,245
1/9/2009,248,200,144,246,183,134,300,258,146,309,223,189,372,204,194
1/10/2009,269,191,144,250,189,140,292,240,162,314,247,208,368,237,205
1/11/2009,253,184,148,250,194,138,296,257,161,333,229,202,388,268,218
1/12/2009,246,183,151,248,194,135,299,248,153,330,232,194,367,243,213
1/1/2010,240,185,151,245,190,134,309,221,150,326,269,199,354,233,228
1/2/2010,243,187,151,246,205,140,310,254,169,336,249,205,382,417,316
1/3/2010,247,195,157,252,207,144,296,262,163,322,261,205,405,273,241
1/4/2010,254,199,159,256,207,145,322,288,169,341,262,219,405,421,226
1/5/2010,254,207,162,268,219,150,312,298,171,354,317,236,403,234,241
1/6/2010,277,193,162,271,219,153,317,280,178,359,323,218,421,288,207
1/7/2010,313,214,161,290,212,155,332,293,174,388,290,224,406,201,253
1/8/2010,319,208,173,301,222,156,341,287,187,384,304,233,418,252,225
1/9/2010,301,210,168,286,220,160,329,291,179,371,301,246,424,251,191
1/10/2010,306,210,178,289,229,159,341,264,181,371,265,237,415,248,219
1/11/2010,307,216,176,284,231,159,350,292,184,374,294,208,433,314,210
1/12/2010,288,211,177,281,235,164,347,277,178,355,276,241,439,342,293
1/1/2011,283,211,175,279,224,156,334,280,177,376,289,241,431,277,279
1/2/2011,291,216,175,298,242,161,345,297,176,375,296,228,435,231,314
1/3/2011,286,228,179,282,240,166,347,286,183,402,290,223,459,306,235
1/4/2011,301,224,175,302,242,167,348,303,177,385,286,233,451,267,185
1/5/2011,302,228,180,297,238,161,353,287,191,415,315,238,472,272,259
1/6/2011,336,236,186,326,235,167,353,293,201,407,323,237,487,239,241
1/7/2011,391,262,185,349,242,169,383,308,198,404,342,257,510,342,279
1/8/2011,382,262,192,342,246,172,384,285,198,424,267,250,483,273,277
1/9/2011,326,252,188,321,248,174,358,285,192,411,301,267,473,339,249
1/10/2011,328,278,187,312,247,175,356,274,193,401,297,244,494,328,248
1/11/2011,313,238,190,308,243,173,363,273,196,384,279,231,429,323,247
1/12/2011,304,233,188,301,232,168,349,262,195,381,292,247,445,300,245
1/1/2012,309,225,186,298,234,175,338,257,187,396,259,254,477,278,270
1/2/2012,327,229,189,304,223,169,346,294,193,392,261,259,446,327,270
1/3/2012,326,232,189,296,239,170,327,275,188,380,297,257,438,277,290
1/4/2012,321,240,192,301,231,174,350,291,185,382,307,232,459,340,316
1/5/2012,328,242,193,300,243,175,354,287,182,399,267,254,460,293,283
1/6/2012,343,261,188,329,235,177,367,285,185,429,231,222,494,337,251
1/7/2012,329,236,193,298,212,184,350,245,193,381,224,252,436,241,294
1/8/2012,326,227,198,299,224,173,372,275,202,395,338,212,459,292,339
1/9/2012,328,242,191,315,228,174,353,280,208,363,239,293,565,246,170
1/10/2012,343,239,217,323,233,179,342,273,212,393,263,272,467,314,256
1/11/2012,322,241,205,325,223,194,310,315,202,391,295,256,485,293,283
1/12/2012,333,249,223,329,239,192,363,400,223,424,229,278,543,276,311
1/1/2013,330,255,209,315,227,187,367,216,199,440,280,247,449,260,339
1/2/2013,345,259,204,299,283,177,334,263,233,391,338,321,521,184,-
1/3/2013,337,255,226,325,261,186,359,295,232,376,245,201,431,-,266
1/4/2013,334,252,209,330,221,191,358,262,232,413,319,264,422,-,268
1/5/2013,345,237,209,326,232,165,361,228,212,397,266,187,513,251,240
1/6/2013,344,262,214,344,242,181,352,256,227,374,255,289,538,227,233
1/7/2013,381,311,240,345,286,203,384,329,219,412,342,228,476,382,236
1/8/2013,390,311,254,353,280,209,397,317,230,431,302,250,473,338,292
1/9/2013,370,290,240,353,284,208,379,299,231,425,328,256,480,296,239
1/10/2013,383,283,238,341,274,205,391,307,231,426,307,230,487,380,246
1/11/2013,381,293,241,356,281,210,376,310,224,416,313,247,505,488,236
1/12/2013,374,287,239,344,285,211,386,304,215,411,293,237,450,361,267
1/1/2014,360,288,228,335,285,212,378,310,223,428,303,261,451,199,305
1/2/2014,377,281,244,340,283,210,384,333,217,430,319,273,460,357,189
1/3/2014,369,278,236,321,277,207,366,284,227,380,284,238,438,313,306
1/4/2014,368,294,236,348,287,205,402,322,213,417,307,237,448,295,212
1/5/2014,370,295,238,343,293,206,377,321,220,394,331,259,465,396,221
1/6/2014,384,323,243,353,296,212,368,308,226,396,314,253,490,307,241
1/7/2014,423,324,253,371,293,215,387,327,230,422,332,271,481,371,239
1/8/2014,437,334,269,378,308,225,412,327,227,431,336,230,495,327,244
1/9/2014,388,321,260,367,309,225,398,329,225,409,321,238,447,372,279
1/10/2014,400,323,266,367,318,230,395,325,236,427,311,227,467,318,245
1/11/2014,405,312,263,371,328,231,402,326,233,394,365,253,444,320,246
1/12/2014,401,322,271,377,318,236,402,333,238,409,328,277,478,277,259
1/1/2015,407,313,271,368,318,234,397,349,251,443,339,266,485,363,266
1/2/2015,407,330,262,384,325,233,407,350,244,423,338,272,447,330,256
1/3/2015,408,326,262,383,328,241,411,351,245,429,319,260,453,318,211
1/4/2015,414,339,270,381,317,234,415,347,236,431,316,242,486,296,258
1/5/2015,424,351,255,394,330,236,421,372,253,429,346,249,425,345,253
1/6/2015,446,367,266,397,322,235,419,384,249,446,366,242,467,464,233
1/7/2015,470,361,287,396,331,240,433,373,249,432,379,253,456,349,276
1/8/2015,450,363,286,409,334,249,437,369,261,447,363,257,480,357,261
1/9/2015,427,342,274,396,326,240,428,355,253,443,373,269,494,320,263
1/10/2015,438,336,269,401,325,239,428,336,246,436,326,262,450,345,243
1/11/2015,430,327,265,391,316,235,418,329,244,454,333,249,465,299,246
1/12/2015,433,323,263,379,303,230,412,321,247,434,316,254,454,296,248
1/1/2016,432,314,255,365,299,224,398,339,247,422,341,261,427,341,231
1/2/2016,407,308,249,361,288,222,412,318,230,437,337,281,435,346,246
1/3/2016,396,303,249,353,299,218,385,327,230,418,305,261,442,322,229
1/4/2016,385,310,241,355,286,214,390,300,231,418,298,258,417,406,208
1/5/2016,398,310,251,364,289,219,408,313,225,411,305,236,427,310,227
1/6/2016,419,319,262,375,295,215,385,332,223,410,343,229,436,413,214
1/7/2016,427,355,277,383,307,227,387,336,225,417,336,235,431,371,223
1/8/2016,429,344,282,377,309,232,402,333,232,429,340,250,441,297,260
1/9/2016,422,334,272,377,310,227,397,333,233,422,339,239,427,430,243
1/10/2016,422,338,278,379,314,235,396,324,244,428,321,242,431,317,254
1/11/2016,410,340,279,378,317,243,399,344,246,426,311,246,431,300,250
1/12/2016,405,340,285,387,311,239,383,348,245,428,318,264,443,314,233
1/1/2017,424,331,278,386,317,242,422,346,248,440,329,244,436,331,231
1/2/2017,434,339,281,406,314,240,427,334,248,442,340,267,455,426,251
1/3/2017,434,338,283,393,319,241,432,343,254,444,322,242,414,351,235
1/4/2017,427,347,287,395,312,246,422,356,251,435,355,233,440,396,224
1/5/2017,438,335,290,397,326,247,427,358,260,446,336,250,454,325,234
1/6/2017,454,361,294,397,322,246,426,359,260,430,349,240,431,371,259
1/7/2017,469,358,295,400,325,252,435,365,260,436,357,259,457,369,249
1/8/2017,460,363,307,412,337,257,427,352,265,438,364,272,466,362,243
1/9/2017,460,357,298,401,331,251,436,361,261,454,360,257,481,441,248
1/10/2017,460,366,306,412,330,255,423,361,260,457,340,271,492,369,222
1/11/2017,468,365,311,412,337,258,467,357,269,439,358,262,446,392,226
1/12/2017,465,373,305,416,347,257,458,364,263,470,361,256,437,253,240
1/1/2018,472,390,298,427,345,256,476,365,264,444,379,269,482,367,271
1/2/2018,477,386,305,427,354,262,468,383,260,450,382,277,447,111,261
1/3/2018,467,383,303,416,352,260,448,364,260,452,389,257,437,-,251
1/4/2018,467,382,304,418,337,260,460,365,266,445,342,271,467,307,226
1/5/2018,474,378,312,420,358,265,469,372,263,458,396,265,482,466,243
1/6/2018,481,387,322,419,345,265,456,381,266,459,384,258,474,453,212
1/7/2018,493,392,323,431,349,272,427,369,277,443,388,264,493,365,270
1/8/2018,494,410,328,435,366,276,443,374,285,449,382,278,486,409,250
1/9/2018,505,390,309,435,355,272,458,385,270,465,378,264,463,315,256
1/10/2018,505,390,318,442,364,270,468,392,275,450,390,280,469,208,254
1/11/2018,503,394,309,433,355,273,467,383,271,458,393,275,502,404,264
1/12/2018,493,389,306,427,356,263,436,381,260,448,381,279,466,448,255
1/1/2019,509,368,299,422,343,262,467,378,272,461,344,273,474,408,226
1/2/2019,501,372,307,447,346,255,452,369,270,469,354,275,523,301,275
1/3/2019,485,381,309,432,353,262,458,368,265,489,355,278,458,440,219
1/4/2019,499,380,307,432,334,263,441,372,267,452,381,274,460,311,230
1/5/2019,492,380,308,431,364,266,452,378,270,464,359,268,474,303,255
1/6/2019,524,395,314,428,357,263,459,369,271,460,407,254,462,328,265
1/7/2019,521,405,330,440,358,277,459,365,280,477,345,271,461,369,231
1/8/2019,533,417,335,443,364,278,454,382,279,462,369,280,490,317,261
1/9/2019,515,393,318,436,350,265,451,367,275,461,351,265,472,479,221
1/10/2019,491,377,310,421,341,264,426,360,262,444,352,265,470,470,241
1/11/2019,486,395,311,418,338,259,440,357,263,416,354,248,460,375,251
1/12/2019,468,386,311,419,340,265,436,385,264,435,376,259,417,419,255
1/1/2020,465,380,294,414,333,260,434,358,262,439,342,262,445,403,259
1/2/2020,458,384,301,418,333,260,437,367,262,424,367,249,431,-,260
1/3/2020,450,367,299,396,337,246,413,340,250,425,346,236,437,294,252
1/4/2020,436,367,285,397,326,249,396,343,245,417,340,253,423,329,247
1/5/2020,428,361,294,387,327,252,416,355,254,400,331,254,443,291,218
1/6/2020,456,378,298,392,337,251,412,360,251,402,338,236,417,299,226
1/7/2020,461,377,302,393,330,252,413,345,254,424,337,254,420,333,220
1/8/2020,446,373,304,393,333,258,397,339,258,414,348,268,406,396,229
1/9/2020,442,370,299,388,323,251,416,345,264,428,326,241,410,292,218
1/10/2020,443,365,305,387,328,260,400,345,259,411,332,258,416,350,226
1/11/2020,431,368,301,391,326,257,406,336,257,412,336,252,428,346,250
1/12/2020,427,362,303,389,327,258,383,342,261,413,349,277,436,406,220
1/1/2021,433,360,292,379,325,252,387,346,252,413,325,272,401,397,249
1/2/2021,442,355,293,382,324,256,402,350,258,398,329,250,396,453,246
1/3/2021,435,367,293,385,327,254,417,348,259,405,359,253,397,283,238
1/4/2021,430,364,300,378,322,256,397,345,258,412,334,257,452,422,207
1/5/2021,446,378,306,398,335,257,413,359,262,420,352,264,432,391,236
1/6/2021,440,366,300,391,329,254,415,350,264,434,357,245,431,330,252
1/7/2021,449,371,310,392,328,258,412,337,262,418,348,265,426,346,234
1/8/2021,449,389,319,390,345,266,411,347,268,425,346,256,416,350,229
1/9/2021,463,397,312,398,334,261,417,357,272,412,336,262,430,384,251
1/10/2021,460,390,311,410,331,266,409,349,271,428,364,272,432,370,243
1/11/2021,442,382,314,407,333,268,399,347,260,428,387,250,412,466,279
1/12/2021,445,385,318,401,335,264,408,364,261,419,350,266,421,430,256
1/1/2022,430,380,312,393,336,263,396,348,273,437,337,268,438,352,247
1/2/2022,454,375,304,404,331,261,407,361,259,427,328,264,441,359,247
1/3/2022,432,378,313,384,330,255,398,349,260,422,330,248,446,381,235
1/4/2022,427,368,300,371,317,249,391,335,254,408,344,255,429,372,216
1/5/2022,438,370,303,382,324,252,392,349,258,412,330,252,402,281,225
1/6/2022,442,368,299,377,320,251,387,329,260,419,344,265,425,300,217
1/7/2022,446,373,311,385,320,258,407,340,255,421,331,247,435,342,212
1/8/2022,453,384,320,381,330,261,404,331,258,399,334,255,413,367,234
1/9/2022,459,382,310,386,323,255,403,337,261,409,329,256,413,326,239
1/10/2022,455,379,306,380,315,256,392,349,255,397,316,243,426,287,226
1/11/2022,434,380,302,376,317,250,415,326,251,415,327,243,425,386,213
1/12/2022,439,371,300,369,323,245,400,341,251,407,318,246,434,319,212
1/1/2023,446,377,292,369,323,245,432,332,242,419,335,249,389,344,210
1/2/2023,441,378,301,370,321,248,407,344,243,407,345,238,402,405,218
1/3/2023,448,378,302,374,333,250,401,343,253,409,342,247,415,476,206
1/4/2023,445,391,312,373,329,251,416,354,250,418,324,244,423,383,221
1/5/2023,429,385,304,374,336,254,412,349,255,426,340,242,453,361,231
1/6/2023,436,387,309,381,338,250,411,353,254,431,377,244,428,390,233
1/7/2023,461,392,314,376,339,258,410,345,261,437,348,260,437,416,222
1/8/2023,462,418,333,382,348,269,409,347,260,428,371,257,432,282,240
1/9/2023,481,402,312,390,348,260,403,354,257,424,355,244,434,605,222
1/10/2023,468,440,315,391,346,263,423,360,271,442,364,266,471,387,237
1/11/2023,461,413,316,390,351,261,413,356,262,433,363,248,456,381,200
1/12/2023,471,438,328,394,348,265,428,364,265,410,362,245,463,350,219
1/1/2024,464,424,328,387,352,266,445,377,263,453,367,246,443,429,242
1/2/2024,463,414,320,392,359,270,448,353,252,434,338,266,486,569,217
